-- Merging decision tree log ---
manifest
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:14:22-78
application
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:16:5-74:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
